#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=123356, tid=47108
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue May  5 08:48:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 38.680664 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e301b12110):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=47108, stack(0x00000027dbd00000,0x00000027dbe00000) (1024K)]


Current CompileTask:
C2:38680 14736       4       java.beans.Introspector::addMethod (241 bytes)

Stack: [0x00000027dbd00000,0x00000027dbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x2fb29e]
V  [jvm.dll+0x5fe884]
V  [jvm.dll+0x255b17]
V  [jvm.dll+0x24e12a]
V  [jvm.dll+0x24ba42]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e2891d7f10
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e289299210
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e28929b990
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e28929be10
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e2888b3110
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e2888b3c90
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e2888f2490
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e288925b10
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e288978e10
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e2889fa790
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e288adcb10
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e289017f90
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e289018390
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e28901cf90
Event: 29.328 Thread 0x000001e2b4023f60 flushing  nmethod 0x000001e28901d490

Events (20 events):
Event: 32.561 Thread 0x000001e2fec21ec0 Thread added: 0x000001e30259a720
Event: 32.562 Thread 0x000001e2fec21ec0 Thread added: 0x000001e3025944b0
Event: 32.562 Thread 0x000001e2fec21ec0 Thread added: 0x000001e302598ce0
Event: 32.562 Thread 0x000001e2fec21ec0 Thread added: 0x000001e302593790
Event: 32.562 Thread 0x000001e2fec21ec0 Thread added: 0x000001e302593e20
Event: 32.562 Thread 0x000001e2fec21ec0 Thread added: 0x000001e30259adb0
Event: 32.563 Thread 0x000001e2fec21ec0 Thread added: 0x000001e30259b440
Event: 33.217 Thread 0x000001e301765410 Thread exited: 0x000001e301765410
Event: 33.217 Thread 0x000001e3017ff410 Thread exited: 0x000001e3017ff410
Event: 33.218 Thread 0x000001e3018023c0 Thread exited: 0x000001e3018023c0
Event: 33.721 Thread 0x000001e281bfb580 Thread exited: 0x000001e281bfb580
Event: 33.721 Thread 0x000001e300855900 Thread exited: 0x000001e300855900
Event: 33.877 Thread 0x000001e2fec21ec0 Thread added: 0x000001e30259bad0
Event: 34.118 Thread 0x000001e2fec21ec0 Thread added: 0x000001e302594b40
Event: 34.121 Thread 0x000001e301569270 Thread added: 0x000001e3017ff410
Event: 35.212 Thread 0x000001e3017ff410 Thread exited: 0x000001e3017ff410
Event: 36.232 Thread 0x000001e301569270 Thread exited: 0x000001e301569270
Event: 38.206 Thread 0x000001e2b7a9a0b0 Thread exited: 0x000001e2b7a9a0b0
Event: 38.306 Thread 0x000001e2b79c2cf0 Thread added: 0x000001e301b15790
Event: 38.321 Thread 0x000001e2b79c2cf0 Thread added: 0x000001e301b12110


Dynamic libraries:
0x00007ff678cb0000 - 0x00007ff678cbe000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.exe
0x00007ff811470000 - 0x00007ff811688000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8105e0000 - 0x00007ff8106a4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff80ebf0000 - 0x00007ff80efc3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff80e6c0000 - 0x00007ff80e7d1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffff78e0000 - 0x00007ffff78f8000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jli.dll
0x00007ffff01b0000 - 0x00007ffff01ce000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ff810770000 - 0x00007ff810922000 	C:\WINDOWS\System32\USER32.dll
0x00007ff803770000 - 0x00007ff803a0c000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.6060_none_2712eda17382d24b\COMCTL32.dll
0x00007ff80e810000 - 0x00007ff80e836000 	C:\WINDOWS\System32\win32u.dll
0x00007ff80fd30000 - 0x00007ff80fdd7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff80f120000 - 0x00007ff80f149000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff80e840000 - 0x00007ff80e95b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff80e9e0000 - 0x00007ff80ea7a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff80f340000 - 0x00007ff80f371000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffff5270000 - 0x00007ffff527c000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007fffb2600000 - 0x00007fffb268d000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\msvcp140.dll
0x00007fff7ece0000 - 0x00007fff7fa81000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server\jvm.dll
0x00007ff8106b0000 - 0x00007ff810761000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff80f200000 - 0x00007ff80f2a8000 	C:\WINDOWS\System32\sechost.dll
0x00007ff80e7e0000 - 0x00007ff80e808000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff810040000 - 0x00007ff810158000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff80f170000 - 0x00007ff80f1e1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff80d390000 - 0x00007ff80d3dd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff805fe0000 - 0x00007ff806014000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff804dc0000 - 0x00007ff804dca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff80d370000 - 0x00007ff80d383000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff80d5b0000 - 0x00007ff80d5c8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffff0180000 - 0x00007ffff018a000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
0x00007ff80bb20000 - 0x00007ff80bd53000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff810ba0000 - 0x00007ff810f31000 	C:\WINDOWS\System32\combase.dll
0x00007ff810fa0000 - 0x00007ff811078000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff803ae0000 - 0x00007ff803b12000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff80e960000 - 0x00007ff80e9db000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffeb650000 - 0x00007fffeb65f000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
0x00007fffeb1c0000 - 0x00007fffeb1e0000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
0x00007ff80f380000 - 0x00007ff80fc1c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff80e580000 - 0x00007ff80e6bf000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff80c440000 - 0x00007ff80cd5a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8112d0000 - 0x00007ff8113d4000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff811260000 - 0x00007ff8112c9000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff80e4b0000 - 0x00007ff80e4d5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffeadd0000 - 0x00007fffeade8000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
0x00007fffebe10000 - 0x00007fffebe20000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
0x00007ff809e10000 - 0x00007ff809f3c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff80dae0000 - 0x00007ff80db49000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffeaca0000 - 0x00007fffeacb6000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
0x00007fffeaf80000 - 0x00007fffeaf90000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
0x00007fffdd900000 - 0x00007fffdd927000 	C:\Users\Alexi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fffc19b0000 - 0x00007fffc1a28000 	C:\Users\Alexi\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fffeac70000 - 0x00007fffeac7a000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
0x00007fffeac60000 - 0x00007fffeac6c000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
0x00007ff80fde0000 - 0x00007ff80fde8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff80d020000 - 0x00007ff80d04d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff810930000 - 0x00007ff810939000 	C:\WINDOWS\System32\NSI.dll
0x00007fffead70000 - 0x00007fffead79000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
0x00007ff80dd10000 - 0x00007ff80dd2b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff80d570000 - 0x00007ff80d5a7000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff80dba0000 - 0x00007ff80dbc8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff80dd00000 - 0x00007ff80dd0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffeaf20000 - 0x00007fffeaf2e000 	C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
0x00007ff80ea80000 - 0x00007ff80ebe8000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff80df20000 - 0x00007ff80df4e000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff80dee0000 - 0x00007ff80df17000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffff7450000 - 0x00007ffff7458000 	C:\WINDOWS\system32\wshunix.dll
0x00007fffd75b0000 - 0x00007fffd75c7000 	C:\WINDOWS\system32\napinsp.dll
0x00007fffd7590000 - 0x00007fffd75ab000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff80d050000 - 0x00007ff80d148000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffd7570000 - 0x00007fffd7581000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8083d0000 - 0x00007ff8083e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007fffd7540000 - 0x00007fffd7561000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff809b10000 - 0x00007ff809b1a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff808e40000 - 0x00007ff808ec4000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.6060_none_2712eda17382d24b;C:\Users\Alexi\.antigravity\extensions\redhat.java-1.54.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server;C:\Users\Alexi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Alexi\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 1069547520                                {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264339266                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264339266                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21.0.10
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\Alexi\develop\flutter\bin;C:\Program Files\Microsoft SQL Server\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\Alexi\AppData\Local\Programs\Eclipse Adoptium\jdk-25.0.2.10-hotspot\bin;C:\Users\Alexi\AppData\Local\Programs\Python\Launcher\;C:\Users\Alexi\AppData\Local\Microsoft\WindowsApps;C:\Users\Alexi\AppData\Local\Programs\Kiro\bin;C:\Users\Alexi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Alexi\AppData\Local\Python\bin;C:\Users\Alexi\AppData\Local\GitHubDesktop\bin;C:\maven\bin;C:\Program Files\Java\jdk-21.0.10\bin;C:\Users\Alexi\AppData\Roaming\npm;C:\Users\Alexi\AppData\Local\Programs\Ollama;C:\Program Files\JetBrains\PyCharm 2025.3.3\bin;C:\Users\Alexi\AppData\Local\Programs\Antigravity\bin;C:\Users\Alexi\develop\flutter\bin;C:\Users\Alexi\AppData\Roaming\npm;C:\Users\Alexi\.dotnet\tools
USERNAME=Alexi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\Alexi\AppData\Local\Temp
TEMP=C:\Users\Alexi\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
OS uptime: 14 days 0:24 hours
Hyper-V role detected

CPU: total 32 (initial active 32) (16 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x12b, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 1
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 2
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 3
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 4
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 5
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 6
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 7
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 8
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 9
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 10
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 11
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 12
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 13
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 14
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 15
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 16
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 17
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 18
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 19
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 20
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 21
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 22
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 23
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 24
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 25
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 26
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 27
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 28
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 29
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 30
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584
Processor Information for processor 31
  Max Mhz: 2200, Current Mhz: 1600, Mhz Limit: 1584

Memory: 4k page, system-wide physical 65154M (1146M free)
TotalPageFile size 261762M (AvailPageFile size 78M)
current process WorkingSet (physical memory assigned to process): 629M, peak: 629M
current process commit charge ("private bytes"): 709M, peak: 1262M

vm_info: OpenJDK 64-Bit Server VM (21.0.10+7-LTS) for windows-amd64 JRE (21.0.10+7-LTS), built on 2026-01-20T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
